row_id,proba_churn,pred_churn
177,0.7103647681435822,1
868,0.7102813787657866,1
1154,0.7101753334707288,1
1153,0.7080458328160195,1
1212,0.705965896697096,1
883,0.7052489089725636,1
1390,0.7040896068445094,1
818,0.7012056403279087,1
150,0.7011001889586104,1
1030,0.7002131913517389,1
952,0.6983412232730388,1
1356,0.6979297545616729,1
1137,0.6972932199946742,1
1093,0.6972713396871467,1
547,0.696973271873114,1
969,0.6967472559224418,1
260,0.6962041079582922,1
947,0.6940909431260932,1
564,0.6935384324510342,1
654,0.6933326334641642,1
13,0.6926032615773612,1
1203,0.6925321916542904,1
65,0.6923655364340436,1
244,0.6923143935842896,1
381,0.6919221138148137,1
909,0.6918659188132118,1
813,0.6916786051114817,1
497,0.6902698196924908,1
1,0.6894578153521013,1
2,0.6888401539318368,1
1175,0.6879722420881413,1
539,0.6875916331766806,1
1399,0.6875834154326548,1
438,0.6861547502525492,1
1046,0.6842011561909531,1
955,0.6841695394965931,1
499,0.6840225346186359,1
217,0.6833369383239546,1
1038,0.6827969232325418,1
635,0.6827916200584435,1
1084,0.6816778392095799,1
625,0.6816038716066981,1
448,0.6809211761170062,1
59,0.6755322611235652,1
1048,0.6742628035864344,1
862,0.6741080473955993,1
566,0.6723114307606858,1
310,0.6718994868967408,1
1024,0.6713997980426812,1
375,0.6701893544161469,1
538,0.6686552358118821,1
142,0.6675606824661111,1
287,0.6664048073187692,1
756,0.6659510588291288,1
98,0.6655696638363486,1
887,0.6654982678072383,1
163,0.6646242195162515,1
1306,0.6634745684880093,1
775,0.6615467308075265,1
337,0.661426582020115,1
376,0.6610333109598397,1
94,0.6608635661014776,1
1092,0.6582180752086072,1
393,0.6567978352407771,1
353,0.656718748234702,1
401,0.6562996257770977,1
611,0.6561124417626777,1
562,0.6551995144316127,1
651,0.653503542251423,1
153,0.6509682391774226,1
839,0.6503656111374566,1
1121,0.649555930188682,1
423,0.6486063928877441,1
841,0.6485853745382845,1
48,0.647771534401653,1
38,0.6471730469260893,1
776,0.6443364604098801,1
445,0.6428773742476754,1
1012,0.6428011477161513,1
852,0.6420058855731415,1
683,0.6418594829954191,1
362,0.6403641162004681,1
1210,0.6392209136468421,1
642,0.639056919903609,1
1251,0.6367201139428412,1
1261,0.6365506272593189,1
790,0.6364516439759795,1
1184,0.6364078479298502,1
944,0.634358953617165,1
175,0.6341064650521245,1
121,0.6338739995782365,1
1061,0.633757040184034,1
951,0.6322511197552667,1
222,0.6319546250846962,1
753,0.6310021966383554,1
552,0.6309882926662612,1
908,0.6309812058076135,1
1383,0.6305747826632563,1
1118,0.6299934806814232,1
1070,0.6286397860687842,1
248,0.627345785449427,1
571,0.626964205695893,1
1177,0.6266181478322995,1
1106,0.6263378909318288,1
1244,0.625981880058498,1
1318,0.6258212692055142,1
224,0.625033947371007,1
44,0.6250145633922797,1
960,0.6242464743466615,1
932,0.6229888688206927,1
1127,0.622663017424647,1
328,0.6223328602821093,1
1326,0.6213849646299275,1
295,0.6192252536654973,1
690,0.6177350406821492,1
1264,0.6176905804962982,1
1066,0.6167714943877647,1
446,0.6164496690424417,1
1041,0.6146046880317886,1
750,0.6136430838608766,1
212,0.6134104826448418,1
327,0.6130978215140722,1
926,0.6126787956818882,1
1299,0.6117588237701725,1
945,0.6098643353336493,1
649,0.6089707815383267,1
16,0.608282712706393,1
716,0.6056085413154797,1
1307,0.6039669102136295,1
348,0.6038095164479803,1
431,0.6034153566530306,1
618,0.6022262996837863,1
276,0.6021050396155991,1
1206,0.6011135866006118,1
204,0.5994049899919188,1
12,0.5980664344014105,1
292,0.5972533212132994,1
1240,0.5967531087615138,1
454,0.593658107931731,1
1349,0.5928026331713714,1
214,0.5923012785803965,1
1057,0.5919472156110728,1
160,0.5905310123143495,1
800,0.589239797526833,1
793,0.5890521888493461,1
1219,0.5888169037136348,1
605,0.5884665288473541,1
549,0.5876561793822155,1
146,0.586713340539791,1
584,0.5864694739851016,1
556,0.5848685069949218,1
1113,0.583873987174057,1
1079,0.5821837652178704,1
803,0.5795045939063802,1
898,0.5792827080338454,1
89,0.5790575724712469,1
434,0.5780577013122215,1
805,0.5770221938373239,1
289,0.5768354174651225,1
788,0.5755265525018347,1
473,0.5744914377176179,1
415,0.5737798477022524,1
1172,0.5702835614668423,1
533,0.5700291191630297,1
1291,0.5683217555515975,1
607,0.5681189640495204,1
954,0.5680180830232112,1
634,0.567475666418158,1
653,0.5667240762844432,1
417,0.5645353509046352,1
723,0.5645305399974582,1
1157,0.5637078124444997,1
541,0.5630454393014539,1
1274,0.5628798623635347,1
743,0.5618129160321911,1
296,0.5596012061286304,1
939,0.5580574862533959,1
168,0.5571659652111993,1
320,0.5564385220384518,1
234,0.555104071461223,1
665,0.5516751538978089,1
368,0.55166418059848,1
191,0.5511906155217889,1
875,0.5506202217678955,1
330,0.5492218143749915,1
536,0.547563227021368,1
975,0.546923917153091,1
1400,0.5468640086764723,1
929,0.5467411931980054,1
827,0.5466701239507306,1
720,0.5456589714822466,1
1396,0.5448773434450873,1
388,0.54433866001644,1
425,0.5382339619579053,1
1138,0.5378155897919425,1
1136,0.5367732910939553,1
587,0.5367561374654962,1
152,0.5364821956633499,1
279,0.536132289771634,1
506,0.5348107782734918,1
505,0.5346624525788938,1
1224,0.5346507597156799,1
1101,0.534134932528889,1
215,0.5337696349666816,1
62,0.5330527431104818,1
544,0.5310268684409808,1
728,0.5301497403943638,1
957,0.5299657582913103,1
230,0.5297685836463608,1
301,0.5291475717656318,1
1309,0.5284048583941499,1
383,0.5282641050197483,1
1301,0.5278144964690544,1
1067,0.5266478241361008,1
490,0.5265049764209844,1
1069,0.5262145452584152,1
619,0.5260499881946529,1
1165,0.5257877564068094,1
1202,0.5255200867949247,1
232,0.5254516452967184,1
122,0.5253222786209354,1
1044,0.5247825886776011,1
794,0.5247389991561017,1
1256,0.5241661949994608,1
877,0.5241254099081128,1
782,0.5237388719523792,1
440,0.5236833351998854,1
242,0.5234787812836005,1
131,0.5219754950182713,1
45,0.5192154516040363,1
113,0.5189851298798903,1
1171,0.5188791158891136,1
1328,0.5181430584383356,1
577,0.5165155507876866,1
1075,0.5144970335182737,1
953,0.5139089767328554,1
36,0.5121762758707233,1
700,0.5084432385601454,1
124,0.506546464363391,1
836,0.5047090172016091,1
378,0.503745531641415,1
628,0.5008019150820066,1
673,0.5000645415098038,1
265,0.49822974218944627,1
258,0.4977289947657438,1
458,0.49740783547322615,1
640,0.496085895956604,1
545,0.4957867294865873,1
109,0.49488486397187736,1
24,0.49464260221319856,1
47,0.49464260221319856,1
1364,0.49387072625876605,1
554,0.4925139222940018,1
1358,0.49224253501129484,1
179,0.4906231601337575,1
848,0.49003031465047986,1
857,0.48822185151117653,1
581,0.48739372232425116,1
1218,0.4872013578559135,1
125,0.4868043094398154,1
745,0.4859485700584161,1
112,0.48486547414355147,1
1391,0.48339500410713904,1
64,0.4810961450538049,1
709,0.4796610712647426,1
927,0.47749558865136027,1
675,0.4756226853444944,1
942,0.4754897590472957,1
475,0.47379289709716016,1
1220,0.4735248198813098,1
496,0.47310624535210744,1
1221,0.4705077996062056,1
101,0.46750457105584803,1
752,0.46733796447998116,1
166,0.46718240039351683,1
380,0.46465903310983253,1
1063,0.46309702377058265,1
452,0.4626581736145378,1
283,0.4620920414001826,1
196,0.46193474746367685,1
128,0.4617424117170602,1
742,0.4610898537589823,1
358,0.4607890963292215,1
1277,0.46048803099160246,1
240,0.4604653028432249,1
324,0.4601862488132983,1
1397,0.4597105397391107,0
1013,0.4594446856768072,0
221,0.4592567631466818,0
307,0.4588178806520379,0
359,0.458194702677634,0
638,0.4567331278101497,0
812,0.4542034408789244,0
739,0.45384956882149036,0
80,0.4509214022908219,0
1268,0.45090524295117895,0
903,0.45030525470044314,0
770,0.44996537092813876,0
948,0.4483192526733556,0
329,0.44804079858735674,0
1286,0.4479253676553455,0
251,0.4478741731603847,0
256,0.4468081756102732,0
767,0.44642259604115764,0
1242,0.44578020772983934,0
760,0.4455564864827299,0
1354,0.44543384372700356,0
482,0.44504342839160377,0
1076,0.44501565680220795,0
313,0.44283291362871635,0
225,0.4410727739485046,0
1392,0.4407715334552113,0
614,0.43933177856925076,0
66,0.43845849605502757,0
1107,0.437658937929617,0
293,0.4369405022489941,0
974,0.43679815153028906,0
1214,0.43610717975546825,0
1276,0.4353394863361966,0
1402,0.43494262980659804,0
291,0.4333384762744232,0
1091,0.4326234955173633,0
918,0.4323710697883317,0
759,0.4313401024808267,0
996,0.4312645719310175,0
1345,0.43112762791199816,0
81,0.4299890173252383,0
604,0.4290102406194221,0
111,0.428691913696893,0
1384,0.4283298583687504,0
1255,0.4268297848583969,0
608,0.42590375751742887,0
1272,0.4258406807677648,0
1363,0.4248615935996481,0
336,0.4245113108102347,0
809,0.4242435869943511,0
727,0.4242400759302393,0
808,0.42278006171362126,0
712,0.42237488077919394,0
825,0.42148887747863745,0
1095,0.4193053721999528,0
744,0.4192647485248378,0
849,0.4191721805926491,0
1196,0.4190821244416581,0
364,0.4180063574318457,0
1340,0.4171585777097276,0
774,0.4153704049452058,0
1366,0.41518931755038374,0
726,0.4149671324356818,0
385,0.4148866521234644,0
758,0.4147304263463567,0
37,0.4133926854922591,0
461,0.41189036445711913,0
677,0.41131930331835387,0
182,0.4107790218721036,0
1385,0.41022877599169005,0
1388,0.4079324502258137,0
1382,0.40747080345120973,0
7,0.40569765924390067,0
575,0.40462863544323097,0
1099,0.4043122134701525,0
39,0.4033954008575022,0
245,0.4028351103562732,0
176,0.402430030398577,0
466,0.401993357223069,0
365,0.4015474961211289,0
663,0.39985518316588187,0
371,0.3998509876257482,0
379,0.3992188199658302,0
253,0.39768724775922343,0
79,0.3971961244457645,0
63,0.3963685318522045,0
912,0.39558136713871506,0
863,0.39506452570394296,0
525,0.3945792790709095,0
865,0.3945529302606064,0
33,0.3933191648582863,0
286,0.39328828817334854,0
96,0.39322041349963843,0
572,0.39306876470061153,0
450,0.39216962551425943,0
881,0.39090337074971526,0
778,0.38955531724371073,0
527,0.3885488279591577,0
402,0.3878718727856529,0
1133,0.38643362524818065,0
428,0.3859247727545929,0
306,0.3851222010756089,0
815,0.38478542934753357,0
103,0.38239171638436004,0
524,0.3812230355721638,0
801,0.3784552376757188,0
183,0.37769174415608264,0
876,0.3769848886515568,0
687,0.37675191164207805,0
1355,0.37442067493920617,0
885,0.3737507146461311,0
72,0.37296786774190904,0
943,0.37251700533510274,0
1027,0.3722715442940266,0
453,0.3713185604366805,0
915,0.37075143644123626,0
343,0.36851212654119636,0
275,0.36659563773587645,0
548,0.36585437497845774,0
115,0.36498697687456144,0
1199,0.3647052354287432,0
1082,0.3645794207163961,0
208,0.3642496814688158,0
285,0.3596524705931832,0
43,0.35958726951015835,0
298,0.3587262071277795,0
1129,0.3584273335288999,0
106,0.3572160272384005,0
1287,0.35714796713175556,0
773,0.35713893063690233,0
1351,0.3540018461724171,0
603,0.3536102481169104,0
1060,0.3520675714591508,0
670,0.34948357016496684,0
894,0.34892767976832023,0
1126,0.34846559477959005,0
55,0.3483750284277872,0
963,0.3478955935375469,0
1050,0.3478013010132431,0
206,0.34762255927866964,0
612,0.34703451044855715,0
367,0.3469805215206226,0
1227,0.3443161368930793,0
180,0.3432697037503986,0
1386,0.34257973926928964,0
856,0.3425492880027418,0
873,0.3423641721655964,0
218,0.34145145287957435,0
1353,0.339780161191137,0
553,0.3373404537960649,0
676,0.3364940217930224,0
1015,0.3359609979634586,0
1018,0.3353396392415978,0
568,0.33428216705225045,0
1296,0.33381875641209646,0
985,0.32984207453233205,0
1334,0.32959029539424367,0
1052,0.32898263571366404,0
931,0.32897424073940296,0
1373,0.32797231417758677,0
247,0.32676740708377167,0
610,0.3267288294111464,0
338,0.3265883861421022,0
631,0.3262243653898408,0
147,0.3250198352077521,0
777,0.32328317134548257,0
167,0.3213677542832665,0
560,0.3212068470087215,0
479,0.3205942207726939,0
596,0.31884113099343186,0
487,0.31814487306625205,0
1188,0.3174029617275261,0
878,0.31635865593191254,0
786,0.3160138073219461,0
1072,0.31538774307029005,0
884,0.31350480697255845,0
1226,0.31345481047670914,0
540,0.3123790739105856,0
1115,0.3121264090979304,0
516,0.30996580035488996,0
344,0.30985591123099465,0
472,0.30980147757317655,0
1103,0.30896400257333095,0
1102,0.30882073134312404,0
518,0.3066539347293842,0
627,0.30502205829529355,0
1333,0.3049384258191695,0
872,0.30391950950366037,0
1376,0.3021462845983509,0
156,0.29973529109453106,0
1081,0.2989540577169965,0
10,0.29882924640122005,0
795,0.29861343884933833,0
613,0.2985748707900444,0
1408,0.2977968122367606,0
997,0.2976553992997978,0
1321,0.2971883282079941,0
355,0.2951187921553427,0
322,0.2942449907401115,0
451,0.2938813097431096,0
332,0.29255502841092657,0
1058,0.29252878029611856,0
127,0.2920787048462073,0
761,0.2917613092629463,0
986,0.2915358931372356,0
682,0.2906453086749762,0
305,0.2904757701776473,0
1162,0.2903881164456055,0
509,0.28996925211832203,0
678,0.28908433750339735,0
798,0.28823663575060665,0
504,0.28707612198205773,0
288,0.2869729424578802,0
476,0.28684470449210814,0
542,0.28665552202421407,0
961,0.2861151331198405,0
626,0.2850648363314317,0
1305,0.2843783365156239,0
302,0.282413111527283,0
199,0.2822484656395046,0
485,0.28168782488023714,0
1308,0.28125132848628687,0
374,0.28075138391829396,0
1281,0.28033948635352707,0
570,0.2796010520064713,0
831,0.27946356925414234,0
1327,0.27519335632016334,0
1128,0.2740374812448084,0
93,0.27352324766990993,0
843,0.27315129835194596,0
748,0.272542976081756,0
53,0.27242424635090984,0
928,0.271832469451811,0
1380,0.27092727718247417,0
1008,0.2706398638727716,0
992,0.27009554124090757,0
392,0.2694812817247985,0
693,0.26877563315454117,0
1269,0.26842356479394386,0
457,0.26708086104084866,0
326,0.2670622692300543,0
462,0.26699181858647947,0
867,0.2660736217155041,0
1021,0.2656427289108068,0
522,0.2655359636115114,0
468,0.2641543828763071,0
1323,0.26325408048873294,0
837,0.26248117849796493,0
1282,0.26189762849514897,0
102,0.2607125830357174,0
644,0.2604746258090249,0
1372,0.25979496239834793,0
895,0.25915751490894023,0
1059,0.25915714499476344,0
1234,0.25887145721857624,0
624,0.2584105069225848,0
1186,0.2577667449103418,0
22,0.2566324342663533,0
630,0.25659539769642825,0
1170,0.2529903787600892,0
946,0.25245706654942973,0
1304,0.25209908696197414,0
1022,0.25096108632596703,0
660,0.2507346302525235,0
384,0.2506211779390102,0
810,0.2504289989921313,0
1098,0.24990080260561137,0
8,0.24887644481222498,0
708,0.24660319665179814,0
345,0.24660097303241577,0
143,0.24545734914717157,0
736,0.24488970322105208,0
398,0.2440321286409295,0
394,0.24314431202948816,0
435,0.24311681839397498,0
780,0.2430200957527694,0
19,0.24185682883235396,0
318,0.24161275641646773,0
243,0.24136638785185488,0
886,0.2400539546835771,0
731,0.2396508137067227,0
701,0.23939593900718123,0
679,0.23914617248993678,0
15,0.23911098037127387,0
413,0.23767952213906218,0
395,0.23694489987950274,0
1016,0.2360635397967328,0
632,0.23591590667819812,0
1348,0.2357903148379548,0
303,0.23576495681568466,0
730,0.23270874992311485,0
740,0.2323168770041813,0
1156,0.2309967792539651,0
1143,0.22957620761351222,0
430,0.22896238498611543,0
21,0.22723397205235424,0
1053,0.22696545439342286,0
590,0.22664394236607785,0
460,0.2259339524823902,0
207,0.2257859921509997,0
271,0.22574529779937053,0
1298,0.22553854216492505,0
151,0.22545941366081246,0
643,0.22509678931771016,0
210,0.22500926347856434,0
936,0.22484459827557862,0
1293,0.22466248245566714,0
29,0.22448351015081022,0
1303,0.22445244933057926,0
738,0.22264864622307717,0
1080,0.222274839432413,0
1317,0.22211874284432273,0
189,0.22182597822443378,0
1026,0.22169965159491486,0
528,0.2215735839611106,0
1325,0.22145773379433242,0
949,0.22135601146295325,0
120,0.22015597101789514,0
633,0.21988670021498663,0
1302,0.21931420740808116,0
565,0.21854114918157247,0
804,0.2176616282848631,0
429,0.2173792648501908,0
515,0.2169208406529919,0
360,0.21673194854266692,0
900,0.21486899731698728,0
639,0.2147152723324823,0
1262,0.21452332843813995,0
1278,0.21392230290529593,0
498,0.21294828323514886,0
139,0.2128498010688957,0
441,0.21207699942185873,0
1295,0.21075593370647228,0
1285,0.20977769271830146,0
495,0.2096175612526636,0
978,0.2095101552912334,0
1167,0.20877960651307262,0
114,0.20847144006809376,0
11,0.2079757250463974,0
1387,0.2075694446501888,0
1100,0.20714212019843828,0
1151,0.20646860029942862,0
1023,0.20613039677874048,0
57,0.2061064536709283,0
254,0.20608898578299417,0
746,0.20520779930917304,0
796,0.20466690323858627,0
1086,0.20454524957684272,0
1125,0.20359215183329038,0
1247,0.2035104547678464,0
1034,0.20317180641847288,0
561,0.20313482557299195,0
1123,0.20266399964860074,0
768,0.20239370792714426,0
1000,0.2020319127124294,0
133,0.2004859136458149,0
23,0.19999576348259646,0
164,0.19948433615997727,0
979,0.1985196057174837,0
511,0.19797406290030775,0
159,0.1968849349826319,0
684,0.19673700399757987,0
1007,0.19668972932252207,0
588,0.1952736175191881,0
486,0.1943686497833384,0
1005,0.19390387808428203,0
1039,0.19373550436258546,0
807,0.19247071057480197,0
771,0.1916791371773589,0
520,0.19143428287316577,0
350,0.1911246271581942,0
846,0.19086214106019772,0
1019,0.19052204857746122,0
735,0.1894301394154637,0
1266,0.18897458564154154,0
201,0.18895586737508327,0
585,0.18757516314007677,0
699,0.1868634479807356,0
1316,0.1861459883859292,0
772,0.18545513227326102,0
847,0.18504683422337076,0
155,0.18464643027948557,0
658,0.182387463967173,0
104,0.1818903102754875,0
914,0.18166977016468155,0
1114,0.1811016055263726,0
1139,0.18078106825395268,0
1245,0.17999521429337823,0
582,0.17857882337270672,0
995,0.1771550335211438,0
1104,0.1768664546597459,0
241,0.17668640360549473,0
411,0.17610217989941998,0
1238,0.17594421780533273,0
400,0.1757749847941534,0
405,0.1755394529227169,0
769,0.17486315924324913,0
922,0.17466818163172182,0
75,0.17449010014014232,0
424,0.17408762778062614,0
661,0.17387430462816356,0
623,0.17353474568022845,0
1208,0.17292956093093792,0
502,0.1726410294435983,0
357,0.17211364163095366,0
157,0.17141157636841747,0
418,0.17076643091999485,0
657,0.16961582740187672,0
1194,0.1676304091414527,0
95,0.16727159617652915,0
391,0.1670725666128423,0
864,0.16689455274971307,0
1280,0.16675610418463174,0
1389,0.16653680590310407,0
1320,0.1661916439157659,0
28,0.16613054891926016,0
1065,0.16565189817236492,0
223,0.16561314237689573,0
889,0.1652263809500461,0
1263,0.1650213342897967,0
1254,0.16390252680807205,0
158,0.1631942964330457,0
586,0.16316664476780907,0
1011,0.16279293596982047,0
920,0.16279261424117586,0
559,0.16273451418335141,0
1406,0.1619191350401394,0
970,0.16169543404699566,0
902,0.16144871661712026,0
592,0.16141823651366774,0
491,0.16097229792319234,0
341,0.1606221272472957,0
237,0.1596389876534945,0
791,0.1590993346088754,0
1124,0.1580296637887219,0
229,0.15706867990287032,0
543,0.15672709218111283,0
422,0.1563788052996746,0
615,0.15594491423155196,0
1090,0.15559657948999156,0
579,0.15476895442833105,0
1132,0.15258344618943961,0
702,0.15236312577400507,0
414,0.15230502112839348,0
1257,0.1519071661585148,0
1312,0.15071179974373317,0
1267,0.1503871080388966,0
1398,0.150070510659931,0
834,0.1499664105943247,0
924,0.1487528397643587,0
1183,0.14787619853390574,0
531,0.14700142939071237,0
973,0.14580061588051224,0
340,0.14563775499747145,0
1362,0.1455132427037606,0
474,0.14482836156011003,0
994,0.1446779124784396,0
1001,0.14441369013427588,0
68,0.14379700413218036,0
787,0.1430655420030355,0
216,0.14090102601409013,0
404,0.14086801063865806,0
284,0.13998448749619338,0
629,0.13955473127983967,0
1403,0.13947963327484195,0
42,0.13842079118390904,0
976,0.1381251715526564,0
513,0.13804208533528112,0
469,0.137651028790871,0
1150,0.13578523801030457,0
1043,0.13567381492345018,0
966,0.13517235615652584,0
935,0.1342751203158732,0
119,0.1340518189006735,0
558,0.13263919502849938,0
169,0.13215270314593253,0
757,0.1316077945148878,0
352,0.13152714924995562,0
814,0.13099075911876598,0
1004,0.12919331679015822,0
412,0.1280185566272035,0
557,0.12793699743774528,0
906,0.12747928260031166,0
882,0.1272732361527412,0
1149,0.12659193745473568,0
1144,0.1255374748434924,0
1330,0.12471789376833865,0
144,0.12430275440343612,0
1225,0.12411567223687496,0
117,0.12338221188158723,0
